job_id,cluster_kmeans,cluster_spectral
1199,1,2
1200,1,2
1201,3,3
1202,2,1
1203,1,2
1204,2,1
1205,3,3
1206,3,3
1207,1,2
1208,1,2
1209,3,3
1210,1,2
1211,3,3
1212,2,1
1213,1,2
1214,2,1
1215,3,3
1216,1,2
1217,3,3
1218,1,2
1219,3,3
1220,3,3
1221,2,1
1222,2,1
1223,2,1
1224,3,3
1225,2,1
1226,3,3
1227,3,3
1228,1,2
1229,3,3
1230,3,3
1231,3,3
1232,1,2
1233,3,3
1234,1,2
1235,1,2
1236,3,3
1237,2,1
1238,3,3
1239,3,3
1240,3,3
1241,2,1
1242,3,3
1243,3,3
1244,1,2
1245,1,2
1246,2,1
1247,2,1
1248,3,3
1249,3,3
1250,3,3
1251,2,1
1252,1,2
1253,2,1
1254,2,1
1255,3,3
1256,2,1
1257,3,3
1258,2,1
1259,1,2
1260,3,3
1261,1,2
1262,1,2
1263,1,2
1264,3,3
1265,3,3
1266,3,3
1267,1,2
1268,1,2
1269,1,2
1270,3,3
1271,1,2
1272,2,1
1273,3,3
1274,1,2
1275,3,3
1276,3,3
1277,3,3
1278,2,1
1279,3,3
1280,2,1
1281,2,1
1282,3,3
1283,1,2
1284,2,1
1285,1,2
1286,2,1
1287,1,2
1288,1,2
1289,2,1
1290,2,1
1291,1,2
1292,3,3
1293,1,2
1294,3,3
1295,1,2
1296,3,3
1297,3,3
1299,2,1
1300,2,1
1301,2,1
1302,2,1
1303,3,3
1304,1,2
1305,3,3
1306,2,1
1307,1,2
1308,2,1
1309,3,3
1310,2,1
1311,3,3
1312,2,1
1313,3,3
1314,2,1
1315,3,3
1316,1,2
1317,3,3
1318,2,1
1319,2,1
1320,3,3
1321,2,1
1322,2,1
1323,3,3
1324,3,3
1325,3,3
1326,2,1
1327,3,3
1328,1,2
1329,2,1
1330,3,3
1331,3,3
1332,3,3
1333,1,2
1334,2,1
1335,3,3
1336,3,3
1337,2,1
1338,2,1
1339,1,2
1340,2,1
1341,3,3
1342,3,3
1343,1,2
1344,1,2
1345,3,3
1347,3,3
1348,3,3
1349,2,1
1350,2,1
1351,3,3
1352,2,1
1353,2,1
1354,1,2
1355,3,3
1356,3,3
1357,3,3
1358,3,3
1359,1,2
1360,3,3
1361,2,1
1362,2,1
1364,2,1
1365,3,3
1366,1,2
1367,2,1
1368,3,3
1369,3,3
1370,3,3
1371,1,2
1372,1,2
1373,2,1
1374,3,3
1375,2,1
1376,3,3
1377,3,3
1378,3,3
1379,3,3
1380,2,1
1381,2,1
1382,1,2
1383,3,3
1384,1,2
1385,1,2
1386,2,1
1387,3,3
1388,2,1
1389,2,1
1390,3,3
1391,3,3
1392,1,2
1393,3,3
1394,2,1
1395,2,1
1396,2,1
1397,2,1
1398,1,2
1399,2,1
1400,3,3
1401,3,3
1402,2,1
1403,3,3
1404,2,1
1405,1,2
1406,3,3
1407,2,1
1408,3,3
1409,3,3
1410,2,1
1411,2,1
1412,1,2
1413,3,3
1414,3,3
1415,1,2
1416,3,3
1417,2,1
1418,1,2
1419,1,2
1420,3,3
1421,2,1
1422,2,1
1423,2,1
1424,3,3
1425,2,1
1426,3,3
1427,2,1
1428,2,1
1429,1,2
1430,2,1
1431,1,2
1432,2,1
1433,2,1
1434,1,2
1435,2,1
1436,2,1
1437,3,3
1438,1,2
1439,1,2
1441,2,1
1442,2,1
1443,1,2
1444,2,1
1445,2,1
1446,3,3
1447,1,2
1448,3,3
1449,3,3
1450,2,1
1451,1,2
1452,2,1
1453,2,1
1455,3,3
1456,2,1
1457,2,1
1458,3,3
1459,2,1
1460,2,1
1461,2,1
1462,3,3
1463,3,3
1464,1,2
1465,2,1
1466,3,3
1467,2,1
1468,3,3
1469,3,3
1470,1,2
1472,1,2
1473,3,3
1474,2,1
1475,1,2
1476,2,1
1477,2,1
1478,2,1
1479,3,3
1480,1,2
1481,2,1
1482,2,1
1483,1,2
1484,2,1
1485,3,3
1486,1,2
1487,3,3
1488,2,1
1489,2,1
1490,3,3
1491,2,1
1492,2,1
1493,2,1
1494,1,2
1495,3,3
1496,3,3
1497,3,3
1498,2,1
1500,3,3
1501,3,3
1502,2,1
1503,3,3
1504,3,3
1505,2,1
1506,3,3
1507,2,1
1508,3,3
1509,1,2
1510,2,1
1511,3,3
1512,2,1
1513,3,3
1514,1,2
1515,3,3
1516,2,1
1517,1,2
1518,2,1
1519,1,2
1520,3,3
1521,2,1
1522,2,1
1523,3,3
1524,1,2
1525,2,1
1526,2,1
1527,3,3
1528,3,3
1529,3,3
1530,2,1
1531,3,3
1532,2,1
1533,3,3
1534,1,2
1535,2,1
1536,2,1
1537,2,1
1538,2,1
1539,1,2
1540,1,2
1541,2,1
1542,1,2
1543,1,2
1544,2,1
1545,1,2
1546,3,3
1547,3,3
1548,3,3
1549,3,3
1550,2,1
1551,3,3
1552,3,3
1553,3,3
1554,2,1
1555,1,2
1556,1,2
1557,2,1
1558,2,1
1559,3,3
1560,2,1
1561,2,1
1562,3,3
1563,1,2
1564,2,1
1565,3,3
1566,3,3
1567,2,1
1568,1,2
1569,1,2
1570,3,3
1571,3,3
1572,2,1
1573,2,1
1574,3,3
1575,3,3
1576,3,3
1577,1,2
1578,2,1
1579,3,3
1580,2,1
1581,2,1
1582,1,2
1583,3,3
1584,3,3
1585,3,3
1586,3,3
1587,1,2
1588,3,3
1589,3,3
1590,1,2
1591,3,3
1592,1,2
1593,2,1
1594,1,2
1595,1,2
1596,1,2
1597,1,2
1598,3,3
1599,2,1
1600,3,3
1601,3,3
1602,2,1
1603,1,2
1604,3,3
1605,2,1
1606,1,2
1607,3,3
1608,2,1
1609,3,3
1610,2,1
1611,2,1
1612,2,1
1613,1,2
1614,3,3
1615,3,3
1616,2,1
1617,3,3
1618,2,1
1619,3,3
1620,1,2
1621,3,3
1622,2,1
1623,2,1
1624,1,2
1625,3,3
1626,2,1
1627,2,1
1628,2,1
1629,2,1
1630,2,1
1631,2,1
1632,2,1
1633,3,3
1634,3,3
1635,3,3
1636,1,2
1637,1,2
1638,2,1
1639,3,3
1640,2,1
1641,1,2
1642,2,1
1643,2,1
1644,2,1
1645,3,3
1646,1,2
1647,3,3
1648,2,1
1650,1,2
1651,3,3
1652,3,3
1653,2,1
1654,3,3
1655,2,1
1656,3,3
1657,1,2
1658,1,2
1659,1,2
1660,2,1
1661,3,3
1662,1,2
1663,3,3
1664,2,1
1665,2,1
1666,3,3
1667,2,1
1668,1,2
1669,2,1
1670,2,1
1671,1,2
1672,3,3
1673,2,1
1674,1,2
1675,2,1
1676,3,3
1677,2,1
1678,3,3
1679,3,3
1680,2,1
1681,3,3
1682,2,1
1683,3,3
1685,3,3
1686,2,1
1687,2,1
1688,3,3
1689,1,2
1690,1,2
1691,2,1
1692,3,3
1693,3,3
1694,1,2
1695,1,2
1697,1,2
1698,3,3
1699,2,1
1700,2,1
1701,3,3
1702,1,2
1703,1,2
1704,3,3
1705,2,1
1706,1,2
1707,3,3
1708,3,3
1709,3,3
1710,2,1
1711,1,2
1712,2,1
1713,2,1
1714,2,1
1715,3,3
1716,3,3
1717,3,3
1718,3,3
1719,2,1
1720,1,2
1721,1,2
1722,3,3
1723,2,1
1724,1,2
1725,1,2
1726,3,3
1727,3,3
1728,3,3
1729,3,3
1730,2,1
1731,3,3
1732,1,2
1733,2,1
1734,1,2
1735,1,2
1736,3,3
1737,3,3
1738,1,2
1739,2,1
1740,2,1
1741,1,2
1742,1,2
1743,3,3
1744,2,1
1745,2,1
1746,3,3
1747,3,3
1748,1,2
1749,1,2
1750,1,2
1751,2,1
1752,1,2
1753,2,1
1754,2,1
1755,3,3
1756,3,3
